TA204,In welcher Einheit wird der elektrische Wi-
D,Polarisiertes magnetisches Feld
TB202,Folgende Schaltung eines Akkus besteht
"",aus Zellen von je 2 V. Jede Zelle kann 10 Ah
"",Ladung liefern. Welche Daten hat der Akku?
"",
A,12 V / 10 Ah
B,12 V / 60 Ah
C,2 V / 10 Ah
D,2 V / 60 Ah
TB303,Wie werden die mit X gekennzeichneten
"",Feldlinien einer Vertikalantenne bezeichnet?
"",
A,Elektrische Feldlinien
B,Magnetische Feldlinien
C,Polarisierte Feldlinien
D,Horizontale Feldlinien
TB404,Wie werden die mit X gekennzeichneten
"",Feldlinien einer Vertikalantenne bezeichnet?
"",
A,Magnetische Feldlinien
B,Elektrische Feldlinien
C,Radiale Feldlinien
D,Vertikale Feldlinien
TB405,Welcher der nachfolgenden Werkstoffe ist
"",ein ferromagnetischer Stoff?
A,Eisen
B,Chrom
C,Kupfer
D,Aluminium
TB401,Welche Einheit wird für die magnetische
"",Feldstärke verwendet?
A,Ampere pro Meter (A/m)
B,Watt pro Quadratmeter (W/m2)
C,Volt pro Meter (V/m)
D,Henry pro Meter (H/m)
TB402,Wie nennt man das Feld im Innern einer
"",langen Zylinderspule beim Fließen eines
"",Gleichstroms?
"",
A,Homogenes magnetisches Feld
B,Homogenes elektrisches Feld
C,Konzentrisches magnetisches Feld
D,Zentriertes magnetisches Feld
TB501,Wodurch entsteht ein elektromagnetisches
"",Feld?
"","Ein elektromagnetisches Feld entsteht,"
A,wenn ein zeitlich schnell veränderlicher Strom
"","durch einen elektrischen Leiter fließt, dessen"
"",Länge mindestens 1/100 der Wellenlänge ist.
B,"wenn durch einen elektrischen Leiter, dessen"
"","Länge mindestens 1/100 der Wellenlänge ist,"
"",ein konstanter Strom fließt.
C,wenn sich elektrische Ladungen in einem Leiter
"","befinden, dessen Länge mindestens 1/100 der"
"",Wellenlänge ist.
D,"wenn an einem elektrischen Leiter, dessen"
"","Länge mindestens 1/100 der Wellenlänge ist,"
"",eine konstante Spannung angelegt wird.
TB403,Wenn Strom durch einen gestreckten Leiter
"","fließt, entsteht ein"
A,Magnetfeld aus konzentrischen Kreisen um den
"",Leiter.
B,elektrisches Feld aus konzentrischen Kreisen
"",um den Leiter.
C,homogenes Magnetfeld um den Leiter.
D,homogenes elektrisches Feld um den Leiter.
TB502,Wie erfolgt die Ausbreitung einer elektro-
"",magnetischen Welle?
"",Die Ausbreitung erfolgt
A,durch eine Wechselwirkung zwischen elektri-
"",schem und magnetischem Feld.
B,nur über das elektrische Feld. Das magnetische
"",Feld ist nur im Nahfeld vorhanden.
C,nur über das magnetische Feld. Das elektrische
"",Feld ist nur im Nahfeld vorhanden.
D,über die sich unabhängig voneinander ausbrei-
"",tenden und senkrecht zueinander stehenden
"",elektrischen und magnetischen Felder.
TB503,Das folgende Bild zeigt die Feldlinien eines
"",elektromagnetischen Feldes. Welche Polari
"",sation hat die skizzierte Wellenfront?
"",
A,Horizontale Polarisation
B,Vertikale Polarisation
C,Rechtsdrehende Polarisation
D,Zirkulare Polarisation
TB603,Welcher Wellenlänge λ entspricht die Fre-
"","quenz 28,48 MHz?"
A,"10,5 m"
B,163 m
C,"9,49 m"
D,"61,3 m"
TB604,"Eine Wellenlänge von 2,06 m entspricht"
"",einer Frequenz von
A,"145,631 MHz"
B,"148,927 MHz"
C,"150,247 MHz"
D,"135,754 MHz"
TB605,"Eine Wellenlänge von 80,0 m entspricht"
"",einer Frequenz von
A,"3,75 MHz"
B,"3,65 MHz"
C,"3,56 MHz"
D,"3,57 MHz"
TB504,Der Winkel zwischen den elektrischen und
"",magnetischen Feldkomponenten eines
"",elektromagnetischen Feldes beträgt im
"",Fernfeld
A,90°.
B,45°.
C,180°.
D,360°.
TB606,Welche Bezeichnung ist für eine Schwin-
"",gung von 145 000 000 Perioden pro Sekunde
"",richtig?
A,145 MHz
B,145 μs
C,145 kHz
D,145 km/s
TB505,Die Polarisation des Sendesignals in der
"",Hauptstrahlrichtung dieser Richtantenne
"",
"",ist
A,vertikal.
B,horizontal.
C,rechtsdrehend.
D,linksdrehend.
TB607,Die Periodendauer von 50 μs entspricht
"",einer Frequenz von
A,20 kHz
B,2 MHz
C,200 kHz
D,20 MHz
TB608,Den Frequenzbereich zwischen 30 und 300
"",MHz bezeichnet man als
A,VHF (very high frequency)
B,UHF (ultra high frequency)
C,MF (medium frequency)
D,SHF (super high frequency)
TB609,Das 70-cm-Band befindet sich im
A,UHF-Bereich.
B,VHF-Bereich.
C,SHF-Bereich.
D,EHF-Bereich.
TB601,Welches ist die Einheit der Wellenlänge?
A,m
B,m/s
C,Hz
D,s/m
TB602,Welcher Wellenlänge λ entspricht die Fre-
"","quenz 1,84 MHz?"
A,163 m
B,"16,3 m"
C,"10,5 m"
D,"61,3 m"
TB702,"Ein periodische Schwingung, die wie das"
"","folgende Signal aussieht, besteht"
"",
A,aus der Grundwelle mit ganzzahligen Vielfa-
"",chen dieser Frequenz (Oberwellen).
B,aus der Grundwelle und Teilen dieser Frequenz
"",(Unterwellen).
C,aus nur einer einzigen Frequenz.
D,aus der Grundwelle mit vielen Nebenfrequen-
"",zen.
TB610,Welche Frequenz hat die in diesem Oszil-
"",logramm dargestellte Spannung?
"",
A,"83,3 kHz"
B,"833,3 kHz"
C,"8,3 MHz"
D,"83,3 MHz"
TB611,Welche Frequenz hat das in diesem Schirm-
"",bild dargestellte Signal?
"",
A,"8,33 MHz"
B,"16,7 MHz"
C,"8,33 kHz"
D,833 kHz
TB801,Was ist der Unterschied zwischen AM und
"",SSB?
A,"AM hat einen Träger und zwei Seitenbänder,"
"",SSB arbeitet mit Trägerunterdrückung und
"",einem Seitenband.
B,"AM hat einen Träger und ein Seitenband, SSB"
"",arbeitet mit Trägerunterdrückung und hat zwei
"",Seitenbänder.
C,"AM hat keinen Träger und zwei Seitenbänder,"
"",SSB arbeitet mit Trägerunterdrückung und
"",einem Seitenband.
D,"AM hat keinen Träger und zwei Seitenbänder,"
"",SSB arbeitet mit Träger und einem Seitenband.
TB612,Eine sinusförmige Wechselspannung hat
"",einen Spitzenwert von 12 V. Wie groß ist der
"",Effektivwert der Wechselspannung?
A,"8,5 V"
B,"6,0 V"
C,17 V
D,24 V
TB802,Was ist der Unterschied zwischen LSB und
"",USB?
A,LSB arbeitet mit Trägerunterdrückung und dem
"","unteren Seitenband, USB arbeitet mit Trägerun-"
"",terdrückung und dem oberen Seitenband.
B,LSB arbeitet mit Träger und zwei Seitenbän-
"","dern, USB arbeitet mit Trägerunterdrückung"
"",und einem Seitenband.
C,"LSB arbeitet mit Träger und einem Seitenband,"
"",USB arbeitet mit Trägerunterdrückung und
"",beiden Seitenbändern.
D,LSB arbeitet mit Trägerunterdrückung und dem
"","oberen Seitenband, USB arbeitet mit Trägerun-"
"",terdrückung und dem unteren Seitenband.
TB613,Ein sinusförmiges Signal hat einen Effek-
"",tivwert von 12 V. Wie groß ist der Spitzen-
"",Spitzen-Wert?
A,"33,9 V"
B,24 V
C,"16,97 V"
D,"36,4 V"
TB803,Welche Aussage über modulierte Signale ist
"",richtig?
A,Bei FM ändert sich die Amplitude des Sende-
"",signals bei Modulation nicht.
B,Bei SSB ändert sich die Amplitude des Sende-
"",signals bei Modulation nicht.
C,Bei FM ändert sich die Amplitude des Sende-
"",signals bei Modulation im Rhythmus der Spra-
"",che.
D,Bei AM ändert sich die Amplitude des Sende-
"",signals bei Modulation nicht.
TB701,Welche Signalform sollte der Träger einer
"",hochfrequenten Schwingung haben?
A,sinusförmig
B,rechteckförmig
C,dreieckförmig
D,kreisförmig
TB804,Was ist der Unterschied zwischen FSK und
"",AFSK?
A,Bei FSK wird der Träger direkt und bei AFSK
"",mit Hilfe des Audiosignals moduliert.
B,Bei FSK wird der Träger frequenzmoduliert und
"",bei AFSK amplitudenmoduliert.
C,Bei FSK wird der Träger frequenzmoduliert und
"",bei AFSK wird der Träger unterdrückt.
D,Bei FSK wird der Träger amplitudenmoduliert
"",und bei AFSK frequenzmoduliert.
TB904,Welcher Widerstand ist erforderlich um
"",einen Strom von 3 A bei einer Spannung
"",von 90 Volt fließen zu lassen?
A,30 Ω
B,1/30 Ω
C,270 Ω
D,93 Ω
TB905,Eine Stromversorgung nimmt bei 230 V
"","einen Strom von 0,63 A auf. Welche elektri-"
"",sche Arbeit (Energie) wird bei einer Be-
"",triebsdauer von 7 Stunden verbraucht?
A,"1,01 kWh"
B,"0,1 kWh"
C,"2,56 kWh"
D,"20,7 kWh"
TB805,"Wie groß ist die HF-Bandbreite, die bei der"
"",Übertragung eines SSB-Signals entsteht?
A,Sie entspricht genau der Bandbreite des NF-
"",Signals.
B,Sie entspricht der Hälfte der Bandbreite des
"",NF-Signals.
C,Sie entspricht der doppelten Bandbreite des
"",NF-Signals.
D,"Sie ist Null, weil bei SSB-Modulation der HF-"
"",Träger unterdrückt wird.
TB906,Eine Glühlampe hat einen Nennwert von
"",12 V und 48 W. Bei einer 12-V-Versorgung
"",beträgt die Stromentnahme
A,4 A.
B,250 mA.
C,750 mA.
D,36 A.
TB806,"Ein Träger von 3,65 MHz wird mit der NF-"
"",Frequenz von 2 kHz in SSB (LSB) moduliert.
"",Welche Frequenz/Frequenzen treten im mo-
"",dulierten HF-Signal hauptsächlich auf?
A,"3,648 MHz"
B,"3,650 MHz"
C,"3,652 MHz"
D,"3,648 MHz und 3,652 MHz"
TB907,Der Effektivwert der Spannung an einer
"",künstlichen 50-Ω-Antenne wird mit 100 V
"",gemessen. Die Leistung an der Last beträgt
A,200 W.
B,141 W.
C,100 W.
D,283 W.
TB908,Ein mit einer künstlichen 50-Ω-Antenne in
"",Serie geschaltetes Amperemeter zeigt 2 A
"",an. Die Leistung in der Last beträgt
A,200 W.
B,100 W.
C,25 W.
D,250 W.
TB901,Die Maßeinheit der elektrischen Leistung ist
A,Watt
B,Joule
C,Kilowattstunden
D,Amperestunden
TB902,Welcher der nachfolgenden Zusammenhän-
"",ge ist richtig?
A,U = R ⋅ I
B,I = U ⋅R
C,IR =
"",U
D,RI =
"",U
TB909,Ein Mobil-Transceiver (Sender-Empfänger)
"",hat bei Sendebetrieb eine Leistungsauf-
"",nahme von 100 Watt aus dem 12-V-Bordnetz
"",des Kraftfahrzeuges. Wie groß ist die
"",Stromaufnahme?
A,"8,33 A"
B,"16,6 A"
C,1200 A
D,"0,12 A"
TB903,Welche Spannung lässt einen Strom von 2 A
"",durch einen Widerstand von 50 Ohm flie-
"",ßen?
A,100 Volt
B,200 Volt
C,25 Volt
D,52 Volt
TB910,"Ein 100-Ω-Widerstand, an dem 10 V anlie-"
"","gen, muss mindestens eine Belastbarkeit"
"",haben von
A,1 W.
B,10 W.
C,"0,01 W."
D,100 mW.
TB911,Welche Belastbarkeit muss ein Vorwider-
"","stand haben, an dem bei einem Strom von"
"",50 mA eine Spannung von 50 V abfallen
"",soll?
A,"2,5 W"
B,1 W
C,25 W
D,250 mW
TC106,Welches der folgenden Bauteile ist ein NTC?
A,C
"",
B,D
TC107,Welches der folgenden Schaltsymbole stellt
"",einen PTC-Widerstand dar?
A,C
"",
B,D
TC101,"Die Farbringe gelb, violett und orange auf"
"",einem Widerstand mit 4 Farbringen bedeu-
"",ten einen Widerstandswert von
A,47 kΩ
B,"4,7 kΩ"
C,470 kΩ
D,"4,7 MΩ"
TC102,"Die Farbringe gelb, violett und rot auf einem"
"",Widerstand mit 4 Farbringen bedeuten einen
"",Widerstandswert von
A,"4,7 kΩ"
B,47 kΩ
C,470 kΩ
D,"4,7 MΩ"
TC108,Ein Widerstand hat eine Toleranz von 10 %.
"",Bei einem nominalen Widerstandswert von
"","5,6 kΩ liegt der tatsächliche Wert zwischen"
A,5040 und 6160 Ω.
B,4760 und 6440 Ω.
C,"4,7 und 6,8 kΩ."
D,"5,2 und 6,3 kΩ."
TC103,"Die Farbringe rot, violett und orange auf"
"",einem Widerstand mit 4 Farbringen bedeu-
"",ten einen Widerstandswert von
A,27 kΩ
B,"2,7 kΩ"
C,270 kΩ
D,"2,7 MΩ"
TC109,Welche Bauart von Widerstand folgender
"",Auswahl ist am besten für eine künstliche
"",Antenne (Dummy Load) geeignet?
A,Ein Metalloxidwiderstand
B,Ein Kohleschichtwiderstand
C,Ein keramischer Drahtwiderstand
D,Ein frei gewickelter Drahtwiderstand aus Kup-
"",ferdraht
TC104,"Die Farbringe rot, violett und rot auf einem"
"",Widerstand mit 4 Farbringen bedeuten einen
"",Widerstandswert von
A,"2,7 kΩ"
B,27 kΩ
C,270 kΩ
D,"2,7 MΩ"
TC110,Welchen Wert hat ein SMD-Widerstand mit
"",der Kennzeichnung 221?
A,220 Ω
B,221 Ω
C,22 Ω
D,22 kΩ
TC105,Welches Bauteil hat folgendes
"",Schaltzeichen?
"",
A,NTC
B,PTC
C,LDR
D,VDR
TC111,Welchen Wert hat ein SMD-Widerstand mit
"",der Kennzeichnung 223?
A,22 kΩ
B,221 Ω
C,22 Ω
D,220 Ω
TC207,Bei welchem der folgenden Bauformen von
"",Kondensatoren muss beim Einbau auf die
"",Polarität geachtet werden?
A,Elektrolytkondensator
B,Keramischer Kondensator
C,Styroflexkondensator
D,Plattenkondensator
"",
TC201,Welche Aussage zur Kapazität eines Plat-
"",tenkondensators ist richtig?
A,"Je größer der Plattenabstand ist, desto kleiner"
"",ist die Kapazität.
B,"Je größer die angelegte Spannung ist, desto"
"",kleiner ist die Kapazität.
C,"Je größer die Plattenoberfläche ist, desto klei-"
"",ner ist die Kapazität.
D,"Je größer die Dielektrizitätszahl ist, desto klei-"
"",ner ist die Kapazität.
TC208,Mit zunehmender Frequenz
A,sinkt der Wechselstromwiderstand von Kon-
"",densatoren.
B,sinkt der Wechselstromwiderstand von Kon-
"",densatoren bis zu einem Minimum und steigt
"",dann wieder.
C,steigt der Wechselstromwiderstand von Kon-
"",densatoren.
D,steigt der Wechselstromwiderstand von Kon-
"",densatoren bis zu einem Maximum und sinkt
"",dann wieder.
TC202,"Ein Bauelement, bei dem sich Platten auf"
"","einer isolierten Achse befinden, die zwi-"
"",schen fest stehende Platten hineingedreht
"","werden können, nennt man"
A,Drehkondensator.
B,Tauchkondensator.
C,Keramischer Kondensator.
D,Rotorkondensator.
TC203,Welche Kapazität hat neben-
"",stehend abgebildeter Konden-
"",sator?
A,330 μF
B,"3,3 μF"
C,33 μF
D,33000 μF
TC301,Wie ändert sich die Induktivität einer Spule
"","von 12 μH, wenn die Windungszahl bei glei-"
"",cher Wickellänge verdoppelt wird?
"",
A,Die Induktivität steigt auf 48 μH.
B,Die Induktivität steigt auf 24 μH.
C,Die Induktivität sinkt auf 6 μH.
D,Die Induktivität sinkt auf 3 μH.
TC204,Welche Kapazität hat neben-
"",stehend abgebildeter Konden-
"",sator?
A,470 pF
B,"4,7 pF"
C,47 pF
D,47000 pF
TC302,Wie ändert sich die Induktivität einer Spule
"","von 12 μH, wenn die Wicklung auf dem Wi-"
"",ckelkörper bei gleicher Windungszahl auf
"",die doppelte Länge auseinander gezogen
"",wird?
"",
A,Die Induktivität sinkt auf 6 μH.
B,Die Induktivität steigt auf 24 μH.
C,Die Induktivität steigt auf 48 μH.
D,Die Induktivität sinkt auf 3 μH.
TC205,Welche Kapazität hat neben-
"",stehend abgebildeter Konden-
"",sator?
A,"8,2 pF"
B,820 pF
C,82 pF
D,"0,82 pF"
TC206,Drei Kondensatoren mit den Kapazitäten C1
"","= 0,1 μF, C2 = 150 nF und C3 = 50000 pF wer-"
"",den parallel geschaltet. Wie groß ist die
"",Gesamtkapazität?
A,"0,3 μF"
B,"2,73 nF"
C,"0,027 μF"
D,"0,255 μF"
TC303,Wie kann man die Induktivität einer Spule
"",vergrößern?
A,Durch Stauchen der Spule (Verkürzen der
"",Spulenlänge).
B,Durch Auseinanderziehen der Spule (Vergröße-
"",rung der Spulenlänge).
C,Durch Einführen eines Kupferkerns in die Spu-
"",le.
D,Durch Einbau der Spule in einen Abschirmbe-
"",cher.
TC304,Das folgende Bild zeigt
"","einen Kern, um den ein"
"",Kabel für den Bau einer
"",Netzdrossel gewickelt ist.
"",Der Kern sollte aus
A,Ferrit bestehen.
B,Kunststoff bestehen.
C,Stahl bestehen.
D,aus gut leitendem Material bestehen.
TC403,Die Primärspule eines Übertragers hat die
"",fünffache Anzahl von Windungen der Se-
"",kundärspule. Wie hoch ist die erwartete
"","Sekundärspannung, wenn die Primärspule"
"",an eine 230-V-Stromversorgung ange-
"",schlossen wird?
A,46 Volt
B,"9,2 Volt"
C,23 Volt
D,1150 Volt
TC305,Schaltet man zwei Glühlampen gleichzeitig
"","an eine Spannungsquelle, wobei eine Glüh-"
"",lampe zum Helligkeitsausgleich über einen
"",Widerstand und die andere über eine Spule
"",mit vielen Windungen und Eisenkern ange-
"","schlossen ist,"
"",
"",so
A,leuchtet H1 zuerst.
B,leuchtet H2 zuerst.
C,leuchten H1 und H2 genau gleich schnell.
D,leuchtet H2 kurz auf und geht wieder aus. H1
"",leuchtet.
TC501,"P-dotiertes Halbleitermaterial ist solches,"
"",das mit einem zusätzlichen Stoff versehen
"","wurde, der"
A,weniger als vier Valenzelektronen enthält.
B,mehr als vier Valenzelektronen enthält.
C,genau vier Valenzelektronen enthält.
D,keine Valenzelektronen enthält.
TC502,N-leitendes Halbleitermaterial ist gekenn-
"",zeichnet durch
A,Überschuss an freien Elektronen.
B,das Fehlen von Dotierungsatomen.
C,das Fehlen von Atomen im Gitter des Halblei-
"",terkristalls.
D,bewegliche Elektronenlücken.
TC503,Ein in Durchlassrichtung betriebener PN-
"",Übergang ermöglicht
A,den Stromfluss von P nach N.
B,den Stromfluss von N nach P.
C,keinen Stromfluss.
D,den Elektronenfluss von P nach N.
TC306,Mit zunehmender Frequenz
A,steigt der Wechselstromwiderstand einer Spule.
B,sinkt der Wechselstromwiderstand einer Spule.
C,sinkt der Wechselstromwiderstand einer Spule
"",bis zu einem Minimum und steigt dann wieder.
D,steigt der Wechselstromwiderstand einer Spule
"",bis zu einem Maximum und sinkt dann wieder.
TC504,Eine in Sperrrichtung betriebene Diode hat
A,einen hohen Widerstand.
B,eine hohe Kapazität.
C,eine geringe Impedanz.
D,eine hohe Induktivität.
TC401,"Ein Trafo liegt an 230 Volt und gibt 11,5 Volt"
"",ab. Seine Primärwicklung hat 600 Windun-
"",gen. Wie groß ist seine Sekundärwindungs-
"",zahl?
A,30 Windungen
B,20 Windungen
C,52 Windungen
D,180 Windungen
TC505,Die Auswahlantworten enthalten Silizium-
"",Dioden mit unterschiedlichen Arbeitspunk-
"",ten. Bei welcher Antwort befindet sich die
"",Diode in leitendem Zustand?
A,"0,7 V 1,3 V"
B,"-2,6 V -2,0 V"
C,15 V 9 V
D,"3,4 V 4,0 V"
TC402,Ein Trafo liegt an 45 Volt und gibt 180 Volt
"",ab. Seine Primärwicklung hat 150 Windun-
"",gen. Wie groß ist seine Sekundärwindungs-
"",zahl?
A,600 Windungen
B,850 Windungen
C,46 Windungen
D,30 Windungen
TC506,Die Auswahlantworten enthalten Silizium-
"",Dioden mit unterschiedlichen Arbeitspunk-
"",ten. Bei welcher Antwort befindet sich die
"",Diode in leitendem Zustand?
A,"-2 V -2,6 V"
B,"5,3 V 4,7 V"
C,15 V 18 V
D,"3,9 V 3,2 V"
TC507,Wie verhält sich die Kapazität einer Kapazi-
"",tätsdiode (Varicap)?
A,Sie nimmt mit abnehmender Sperrspannung zu.
B,Sie erhöht sich mit zunehmender Durchlass-
"",spannung.
C,Sie nimmt mit zunehmender Sperrspannung zu.
D,Sie erhöht sich mit zunehmendem Durchlass-
"",strom.
TC603,Bei diesem Bauelement handelt
"",es sich um einen
"",
A,NPN-Transistor.
B,PNP-Transistor.
C,Sperrschicht-FET.
D,MOSFET.
TC508,Wozu dient folgende Schaltung?
"",
"",Sie dient
A,zur Spannungsstabilisierung.
B,zur Signalbegrenzung.
C,als Leuchtanzeige.
D,zur Stromgewinnung.
TC604,Bei diesem Bauelement handelt
"",es sich um einen
"",
A,PNP-Transistor.
B,NPN-Transistor.
C,P-Kanal-FET.
D,N-Kanal-FET.
TC605,Welche Kollektorspannungen haben NPN-
"",und PNP-Transistoren?
A,"NPN-Transistoren benötigen positive, PNP-"
"",Transistoren negative Kollektorspannungen.
B,NPN- und PNP-Transistoren benötigen negati-
"",ve Kollektorspannungen.
C,"PNP-Transistoren benötigen positive, NPN-"
"",Transistoren negative Kollektorspannung.
D,PNP- und NPN-Transistoren benötigen positive
"",Kollektorspannungen.
TC509,Wozu dient die folgende Schaltung?
"",
"",Sie dient
A,als Leuchtanzeige.
B,zur Signalbegrenzung.
C,zur Spannungsstabilisierung.
D,zur Stromgewinnung.
TC606,Bei einem bipolaren Transistor in leitendem
"",Zustand befindet sich die Emitter-Basis-
"",Diode
A,in Durchlassrichtung.
B,im Leerlauf.
C,im Kurzschluss.
D,in Sperrrichtung.
TC607,Welche Transistortypen sind bipolare Tran-
"",sistoren?
A,NPN- und PNP-Transistoren
B,Dual-Gate-MOS-FETs
C,Isolierschicht-FETs
D,Sperrschicht-FETs
TC601,Was versteht man unter Stromverstärkung
"",beim Transistor?
A,Mit einem geringen Strom (Basisstrom) wird ein
"",großer Strom (Kollektorstrom) gesteuert.
B,Mit einem geringen Strom (Emitterstrom) wird
"",ein großer Strom (Kollektorstrom) gesteuert.
C,Mit einem geringen Strom (Emitterstrom) wird
"",ein großer Strom (Basisstrom) gesteuert.
D,Mit einem geringen Strom (Kollektorstrom) wird
"",ein großer Strom (Emitterstrom) gesteuert.
TC608,Wie lauten die Bezeichnungen der An-
"",schlüsse eines bipolaren Transistors?
A,"Emitter, Basis, Kollektor"
B,"Emitter, Drain, Source"
C,"Drain, Source, Kollektor"
D,"Drain, Gate, Source"
TC602,Das Verhältnis von Kollektorstrom zum
"",Basisstrom eines Transistors liegt übli-
"",cherweise im Bereich von
A,10 zu 1  bis  900 zu 1.
B,1 zu 50  bis 1 zu 100.
C,1000 zu 1  bis  5000 zu 1.
D,1 zu 100  bis 1 zu 500.
TC609,Ein bipolarer Transistor ist
A,stromgesteuert.
B,spannungsgesteuert.
C,thermisch gesteuert.
D,ein Gleichspannungsverstärker.
TC610,Wenn die Basisspannung eines NPN-
"","Transistors gleich der Emitterspannung ist,"
A,fließt kein Kollektorstrom.
B,"fließt ein Kollektorstrom von etwa 0,6 A."
C,liegt der Kollektorstrom zwischen 10 mA und
"",2 A.
